Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 878,217,0,15
TouchMoveEvent 877,217,0,20
TouchMoveEvent 875,217,0,1
TouchMoveEvent 874,217,0,1
TouchMoveEvent 873,217,0,0
TouchMoveEvent 872,219,0,6
TouchMoveEvent 871,219,0,0
TouchMoveEvent 869,220,0,4
TouchMoveEvent 868,220,0,3
TouchMoveEvent 868,221,0,2
TouchMoveEvent 866,221,0,1
TouchMoveEvent 863,222,0,4
TouchMoveEvent 862,224,0,4
TouchMoveEvent 859,225,0,2
TouchMoveEvent 858,225,0,2
TouchMoveEvent 857,227,0,3
TouchMoveEvent 854,227,0,2
TouchMoveEvent 853,229,0,1
TouchMoveEvent 851,231,0,2
TouchMoveEvent 850,231,0,2
TouchMoveEvent 848,234,0,2
TouchMoveEvent 846,234,0,2
TouchMoveEvent 845,236,0,2
TouchMoveEvent 842,236,0,2
TouchMoveEvent 840,238,0,3
TouchMoveEvent 838,240,0,3
TouchMoveEvent 836,241,0,1
TouchMoveEvent 835,243,0,1
TouchMoveEvent 834,245,0,2
TouchMoveEvent 831,246,0,2
TouchMoveEvent 830,248,0,2
TouchMoveEvent 826,250,0,2
TouchMoveEvent 825,251,0,2
TouchMoveEvent 824,252,0,2
TouchMoveEvent 821,254,0,2
TouchMoveEvent 820,256,0,3
TouchMoveEvent 817,258,0,2
TouchMoveEvent 816,258,0,1
TouchMoveEvent 815,261,0,2
TouchMoveEvent 813,262,0,2
TouchMoveEvent 811,264,0,2
TouchMoveEvent 809,266,0,3
TouchMoveEvent 808,267,0,1
TouchMoveEvent 805,269,0,3
TouchMoveEvent 804,271,0,1
TouchMoveEvent 803,272,0,2
TouchMoveEvent 800,273,0,2
TouchMoveEvent 799,275,0,2
TouchMoveEvent 798,277,0,2
TouchMoveEvent 795,279,0,2
TouchMoveEvent 793,280,0,2
TouchMoveEvent 793,282,0,2
TouchMoveEvent 790,284,0,3
TouchMoveEvent 789,285,0,1
TouchMoveEvent 788,288,0,2
TouchMoveEvent 787,288,0,2
TouchMoveEvent 784,290,0,2
TouchMoveEvent 783,292,0,2
TouchMoveEvent 782,294,0,2
TouchMoveEvent 780,295,0,3
TouchMoveEvent 779,296,0,1
TouchMoveEvent 777,299,0,2
TouchMoveEvent 776,300,0,3
TouchMoveEvent 774,303,0,1
TouchMoveEvent 772,303,0,3
TouchMoveEvent 771,305,0,1
TouchMoveEvent 769,306,0,2
TouchMoveEvent 767,309,0,2
TouchMoveEvent 767,310,0,2
TouchMoveEvent 763,311,0,2
TouchMoveEvent 763,314,0,3
TouchMoveEvent 761,315,0,1
TouchMoveEvent 761,317,0,3
TouchMoveEvent 758,319,0,1
TouchMoveEvent 757,320,0,2
TouchMoveEvent 755,321,0,2
TouchMoveEvent 753,322,0,2
TouchMoveEvent 752,324,0,2
TouchMoveEvent 750,325,0,2
TouchMoveEvent 748,326,0,2
TouchMoveEvent 746,329,0,2
TouchMoveEvent 745,329,0,2
TouchMoveEvent 743,331,0,2
TouchMoveEvent 742,331,0,3
TouchMoveEvent 741,333,0,1
TouchMoveEvent 739,333,0,2
TouchMoveEvent 737,336,0,2
TouchMoveEvent 736,337,0,2
TouchMoveEvent 734,338,0,2
TouchMoveEvent 732,340,0,2
TouchMoveEvent 730,341,0,2
TouchMoveEvent 729,342,0,2
TouchMoveEvent 727,343,0,3
TouchMoveEvent 725,345,0,1
TouchMoveEvent 724,346,0,2
TouchMoveEvent 721,347,0,2
TouchMoveEvent 720,348,0,2
TouchMoveEvent 719,349,0,2
TouchMoveEvent 716,351,0,2
TouchMoveEvent 715,352,0,3
TouchMoveEvent 713,354,0,1
TouchMoveEvent 711,354,0,4
TouchMoveEvent 710,357,0,0
TouchMoveEvent 708,357,0,3
TouchMoveEvent 706,359,0,1
TouchMoveEvent 704,359,0,3
TouchMoveEvent 703,361,0,1
TouchMoveEvent 701,363,0,2
TouchMoveEvent 699,363,0,2
TouchMoveEvent 698,366,0,2
TouchMoveEvent 697,366,0,3
TouchMoveEvent 694,367,0,1
TouchMoveEvent 693,368,0,2
TouchMoveEvent 692,369,0,2
TouchMoveEvent 689,370,0,2
TouchMoveEvent 687,373,0,4
TouchMoveEvent 685,373,0,2
TouchMoveEvent 684,374,0,3
TouchMoveEvent 682,375,0,2
TouchMoveEvent 679,377,0,1
TouchMoveEvent 678,378,0,2
TouchMoveEvent 676,378,0,2
TouchMoveEvent 674,379,0,2
TouchMoveEvent 673,380,0,2
TouchMoveEvent 671,382,0,2
TouchMoveEvent 669,383,0,3
TouchMoveEvent 668,383,0,1
TouchMoveEvent 666,385,0,3
TouchMoveEvent 663,387,0,1
TouchMoveEvent 662,387,0,2
TouchMoveEvent 660,388,0,2
TouchMoveEvent 658,389,0,2
TouchMoveEvent 656,389,0,2
TouchMoveEvent 655,391,0,3
TouchMoveEvent 652,393,0,1
TouchMoveEvent 650,393,0,2
TouchMoveEvent 648,394,0,2
TouchMoveEvent 647,395,0,2
TouchMoveEvent 645,396,0,2
TouchMoveEvent 644,398,0,2
TouchMoveEvent 642,398,0,5
TouchMoveEvent 641,399,0,0
TouchMoveEvent 640,400,0,2
TouchMoveEvent 637,401,0,1
TouchMoveEvent 637,403,0,2
TouchMoveEvent 635,403,0,2
TouchMoveEvent 634,404,0,2
TouchMoveEvent 631,404,0,5
TouchMoveEvent 631,405,0,1
TouchMoveEvent 630,406,0,2
TouchMoveEvent 629,406,0,2
TouchMoveEvent 627,407,0,2
TouchMoveEvent 626,409,0,4
TouchMoveEvent 625,410,0,2
TouchMoveEvent 624,410,0,2
TouchMoveEvent 623,411,0,5
TouchMoveEvent 621,412,0,3
TouchMoveEvent 620,412,0,2
TouchMoveEvent 619,414,0,1
TouchMoveEvent 619,415,0,5
TouchMoveEvent 616,415,0,2
TouchMoveEvent 616,416,0,4
TouchMoveEvent 615,416,0,2
TouchMoveEvent 614,417,0,4
TouchMoveEvent 614,419,0,6
TouchMoveEvent 613,419,0,0
TouchMoveEvent 611,419,0,2
TouchMoveEvent 611,420,0,2
TouchMoveEvent 610,420,0,4
